
rom.exe:	file format ELF32-pi32v2

Disassembly of section .rom_code:
_start:
  110000:    c0 ea 1a 2e       	goto 0x5c34 <usb_code_end : 115c38 >			  ## startup.S:25:0


exception_irq_handler:
  110004:    58 e9 2f 38       	[--sp] = {ssp, usp, icfg, psr, rets, retx, rete, reti}			  ## startup.S:92:0
  110008:    d8 e8 ff ff       	[--sp] = {r15-r0}			  ## startup.S:93:0
  11000c:    64 e0 00 0e       	r0 = sp			  ## startup.S:94:0
  110010:    80 ea a9 2e       	call 0x5d52 <exception_analyze : 115d66 >			  ## startup.S:95:0
  110014:    f7 9f             	goto -0x2 <exception_irq_handler+0x10 : 110014 >			  ## startup.S:97:0


the_debug_isr:
  110016:    d8 e8 01 00       	[--sp] = {r0}			  ## debug_stub.S:16:0
  11001a:    64 e0 00 0e       	r0 = sp			  ## debug_stub.S:17:0
  11001e:    ee ff 84 1c 03 00 	sp = 0x31c84			  ## debug_stub.S:18:0
  110024:    58 e9 ff 7f       	[--sp] = {sp, ssp, usp, icfg, sr10, sr9, sr8, sr7, cnum, psr, sr4, rets, retx, rete, reti}			  ## debug_stub.S:20:0
  110028:    d8 e8 ff ff       	[--sp] = {r15-r0}			  ## debug_stub.S:21:0
  11002c:    01 60             	r1 = [r0+0x0] 			  ## debug_stub.S:41:0
  11002e:    81 20             	[sp] = r1			  ## debug_stub.S:42:0
  110030:    08 84             	r0 = r0 + 0x4			  ## debug_stub.S:44:0
  110032:    80 3e             	[sp+120] = r0			  ## debug_stub.S:45:0
  110034:    64 e0 00 0e       	r0 = sp			  ## debug_stub.S:46:0
  110038:    c1 ff 80 f0 10 00 	r1 = 0x10f080 <RAM_LIMIT_H+0xDD080 : 10f080 >			  ## debug_stub.S:47:0
  11003e:    90 61             	[r1+0x4] = r0			  ## debug_stub.S:48:0
  110040:    12 60             	r2 = [r1+0x0] 			  ## debug_stub.S:50:0
  110042:    ba 3f             	r2 &= 0x7fffffff			  ## debug_stub.S:51:0
  110044:    92 60             	[r1+0x0] = r2			  ## debug_stub.S:52:0
  110046:    4a 20             	r2 = 0x20			  ## debug_stub.S:55:0
  110048:    00 00             	nop			  ## debug_stub.S:57:0
  11004a:    02 ea fd ff       	if (--r2 != 0) goto -0x6 <the_debug_isr+0x32 : 110048 >			  ## debug_stub.S:58:0
  11004e:    10 60             	r0 = [r1+0x0] 			  ## debug_stub.S:59:0
  110050:    50 e8 f9 f9       	if ((r0 & 0x80000000) == 0) goto -0xe <the_debug_isr+0x30 : 110046 >			  ## debug_stub.S:61:0
  110054:    d4 e8 ff ff       	{r15-r0} = [sp++]			  ## debug_stub.S:64:0
  110058:    50 e9 ff 7f       	{sp, ssp, usp, icfg, sr10, sr9, sr8, sr7, cnum, psr, sr4, rets, retx, rete, reti} = [sp++]			  ## debug_stub.S:65:0
  11005c:    83 00             	rte			  ## debug_stub.S:67:0
  11005e:    00 00             	nop


WOLA_ANA_128:
  110060:	 00 00 00 00 53 07 00 00         ....S...
  110068:	 49 08 00 00 4f 09 00 00         I...O...
  110070:	 63 0a 00 00 86 0b 00 00         c.......
  110078:	 ba 0c 00 00 fd 0d 00 00         ........
  110080:	 51 0f 00 00 b5 10 00 00         Q.......
  110088:	 2b 12 00 00 b2 13 00 00         +.......
  110090:	 4a 15 00 00 f4 16 00 00         J.......
  110098:	 b1 18 00 00 80 1a 00 00         ........
  1100a0:	 61 1c 00 00 55 1e 00 00         a...U...
  1100a8:	 5d 20 00 00 77 22 00 00         ] ..w"..
  1100b0:	 a5 24 00 00 e6 26 00 00         .$...&..
  1100b8:	 3b 29 00 00 a4 2b 00 00         ;)...+..
  1100c0:	 21 2e 00 00 b2 30 00 00         !....0..
  1100c8:	 56 33 00 00 0f 36 00 00         V3...6..
  1100d0:	 dc 38 00 00 bd 3b 00 00         .8...;..
  1100d8:	 b2 3e 00 00 bb 41 00 00         .>...A..
  1100e0:	 d8 44 00 00 09 48 00 00         .D...H..
  1100e8:	 4e 4b 00 00 a6 4e 00 00         NK...N..
  1100f0:	 12 52 00 00 91 55 00 00         .R...U..
  1100f8:	 23 59 00 00 c9 5c 00 00         #Y...\..
  110100:	 81 60 00 00 4b 64 00 00         .`..Kd..
  110108:	 27 68 00 00 15 6c 00 00         'h...l..
  110110:	 15 70 00 00 26 74 00 00         .p..&t..
  110118:	 47 78 00 00 79 7c 00 00         Gx..y|..
  110120:	 bb 80 00 00 0c 85 00 00         ........
  110128:	 6c 89 00 00 db 8d 00 00         l.......
  110130:	 57 92 00 00 e1 96 00 00         W.......
  110138:	 78 9b 00 00 1c a0 00 00         x.......
  110140:	 cb a4 00 00 85 a9 00 00         ........
  110148:	 49 ae 00 00 17 b3 00 00         I.......
  110150:	 ef b7 00 00 ce bc 00 00         ........
  110158:	 b6 c1 00 00 a4 c6 00 00         ........
  110160:	 99 cb 00 00 93 d0 00 00         ........
  110168:	 92 d5 00 00 95 da 00 00         ........
  110170:	 9b df 00 00 a3 e4 00 00         ........
  110178:	 ad e9 00 00 b7 ee 00 00         ........
  110180:	 c1 f3 00 00 ca f8 00 00         ........
  110188:	 d1 fd 00 00 d5 02 01 00         ........
  110190:	 d5 07 01 00 d1 0c 01 00         ........
  110198:	 c8 11 01 00 b8 16 01 00         ........
  1101a0:	 a0 1b 01 00 81 20 01 00         ..... ..
  1101a8:	 58 25 01 00 26 2a 01 00         X%..&*..
  1101b0:	 e8 2e 01 00 9f 33 01 00         .....3..
  1101b8:	 49 38 01 00 e5 3c 01 00         I8...<..
  1101c0:	 73 41 01 00 f1 45 01 00         sA...E..
  1101c8:	 60 4a 01 00 bd 4e 01 00         `J...N..
  1101d0:	 08 53 01 00 40 57 01 00         .S..@W..
